item_id,item_name,size_w,size_h,base_price,icon_path,quality,quality_color,item_type,flavor_text,pool_tag,weight,enabled,w_dam_normal,w_dam_confidential,w_valley_confidential,w_aerospace_confidential,w_aerospace_top_secret,w_prison_top_secret
itm_00084,巨人瞳,2,3,1331651,res://assets/icons/items/itm_00006.png,red,#a4492a,biological,他们挖出了他的眼睛，从此他不能瞑目。,common,50,1,0.05,0.15,0.15,0.15,0.5,0.5
itm_00085,巨人舌,2,3,1336828,res://assets/icons/items/itm_00006.png,red,#a4492a,biological,他们割下了他的舌头，从此他不能开口言语。,legendary,50,1,0.05,0.15,0.15,0.15,0.5,0.5
itm_00086,巨人脊,3,3,2157502,res://assets/icons/items/itm_00006.png,red,#a4492a,biological,他们斩断了他的脊椎，从此他不能起身。,common,50,1,0.02,0.06,0.06,0.06,0.2,0.2
itm_00087,巨人心,3,3,8781444,res://assets/icons/items/itm_00006.png,red,#a4492a,biological,他们囚禁了他的心脏，从此他不再活着，也无法死去。,common,50,1,0.001,0.003,0.003,0.003,0.01,0.01
itm_00088,排水管,1,1,1017,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,一截已经断掉的排水管，也曾发挥作用。,common,50,1,50,30,30,0.06,10,0.2
itm_00089,矿车轮,1,1,1067,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,某辆运输矿石的小车不慎掉落的车轮。,common,50,1,50,30,30,0.06,10,0.2
itm_00090,道砟,1,1,1077,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,为了保护矿洞脆弱的结构，在矿车轨道经过的地方总是撒满了道砟。,uncommon,50,1,50,30,30,0.3,10,10
itm_00091,鱼尾板,1,1,1031,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,在这些鱼尾板连接的轨道上，一辆辆矿车满载而归。,uncommon,50,1,50,30,30,0.15,10,10
itm_00092,彩色玻璃,1,1,1216,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,用于制作花窗的易碎品，请小心轻放。,common,50,1,50,30,30,0.06,10,10
itm_00093,石砖,1,1,1285,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,打磨成长方体的石砖，是搭建房屋最重要的材料。,common,50,1,50,30,30,0.03,10,10
itm_00094,瓦片,1,1,2048,res://assets/icons/items/itm_00002.png,green,#44612b,building,很不起眼，下雨时才会发现丢了一块。,rare,50,1,30,20,20,0.3,10,10
itm_00095,涂料,1,1,2210,res://assets/icons/items/itm_00002.png,green,#44612b,building,不论房屋还是空艇，总是需要一些明亮的颜色来装点。,mythic,50,1,30,20,20,0.3,10,10
itm_00096,铁钉,1,1,2272,res://assets/icons/items/itm_00002.png,green,#44612b,building,固定、连接物品时难以替代的零件。,legendary,50,1,30,20,20,0.3,10,10
itm_00097,铁锤,1,1,2068,res://assets/icons/items/itm_00002.png,green,#44612b,building,对铁匠来说，一把得心应手的锤子足以当做传家宝。,common,50,1,30,20,20,0.3,10,10
itm_00098,凿子,1,1,2482,res://assets/icons/items/itm_00002.png,green,#44612b,building,木匠常用的工具，配合锤子使用，可以雕刻不同的木材。,rare,50,1,30,20,20,0.3,10,10
itm_00099,弹簧,1,1,2293,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,一根绷紧的弹簧，是制作空艇仪表的重要零件。,common,50,1,50,30,30,0.15,10,10
itm_00100,烙铁,1,1,2184,res://assets/icons/items/itm_00002.png,green,#44612b,building,没有什么供词是烫一下烙铁解决不了的，如果不行，就两下。,uncommon,50,1,30,20,20,0.06,10,10
itm_00101,注射器,1,1,2256,res://assets/icons/items/itm_00002.png,green,#44612b,building,完全不透明的注射器，里面的药水被替换成了其他液体，或者只是单纯折磨人的空容器。,common,50,1,30,20,20,0.06,10,10
itm_00102,量角器,1,1,2861,res://assets/icons/items/itm_00002.png,green,#44612b,building,复杂而精密的测量仪器，一旦掌握了使用方法，操作起来并不难。,rare,50,1,30,20,20,0.06,10,10
itm_00103,手锯,1,2,2590,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,一把生锈的手锯，锯齿不再锋利，很久没人使用过了。,common,50,1,50,30,30,0.03,10,10
itm_00104,大理石板,1,1,2664,res://assets/icons/items/itm_00001.png,white,#B2B2B2,building,一块光滑的大理石板，保留了纹路中最漂亮的部分，适宜装点地面。,uncommon,50,1,50,30,30,0.003,10,10
itm_00105,枕木,2,1,3329,res://assets/icons/items/itm_00002.png,green,#44612b,building,由坚韧的木材打磨而成，防止路轨偏移，发生不必要的意外。,common,50,1,30,20,20,0.3,10,10
itm_00106,撬棍,1,2,3904,res://assets/icons/items/itm_00002.png,green,#44612b,building,撬棍使钉钉子的过程变为可逆。,common,50,1,30,20,20,0.3,10,10
itm_00107,木骨架,2,2,4071,res://assets/icons/items/itm_00002.png,green,#44612b,building,一栋未完成的房屋的部分木骨架，或许能另做他用。,common,50,1,30,20,20,0.15,10,10
itm_00108,实木板,2,1,3633,res://assets/icons/items/itm_00002.png,green,#44612b,building,经过切割的原木材料，坚固耐用，可用于建造空艇、房屋以及打造家具。,uncommon,50,1,30,20,20,0.15,10,10
itm_00109,甲板桅杆,2,1,4198,res://assets/icons/items/itm_00002.png,green,#44612b,building,已经快要折断的甲板桅杆，随时都会倒下。,uncommon,50,1,30,20,20,0.15,10,10
itm_00110,船身木板,2,1,3830,res://assets/icons/items/itm_00002.png,green,#44612b,building,用于建造船身的木板。,common,50,1,30,20,20,0.06,10,10
itm_00111,露指手套,1,2,3930,res://assets/icons/items/itm_00002.png,green,#44612b,building,既能保护手部，又不会让手指在锁头上打滑。,common,50,1,30,20,20,0.06,10,10
itm_00112,双面绒布,1,2,3965,res://assets/icons/items/itm_00002.png,green,#44612b,building,武器会善待一切经常擦拭它的人。,rare,50,1,30,20,20,0.06,10,10
itm_00113,锤球,1,1,10667,res://assets/icons/items/itm_00003.png,blue,#29487d,building,刻有塔图恩符文的铅质锤球，其下沉的特质能有效检测房屋垂直与否。,common,50,1,50,30,30,0.06,40,40
itm_00114,锈蚀铁砧,3,1,12136,res://assets/icons/items/itm_00002.png,green,#44612b,building,年代久远的铁砧，或许某位传奇冒险家的武器曾躺在过上面。,rare,50,1,30,20,20,20,10,10
itm_00115,开锁器,1,1,13774,res://assets/icons/items/itm_00003.png,blue,#29487d,building,有时也不能完全依赖“万能”，必要时使用专业工具是一个冒险者的基本素养。,common,50,1,50,30,30,30,40,40
itm_00116,交易运输车,3,1,12949,res://assets/icons/items/itm_00002.png,green,#44612b,building,交易运输用的小推车。,rare,50,1,30,20,20,20,10,10
itm_00117,木质货架,2,1,26437,res://assets/icons/items/itm_00004.png,purple,#4e297d,building,木质的货架，用于摆放杂物。,common,50,1,3,10,10,10,20,20
itm_00118,熔炉火种,2,1,15820,res://assets/icons/items/itm_00003.png,blue,#29487d,building,珍贵的火种，点燃希望。,uncommon,50,1,50,30,30,30,40,40
itm_00119,货物除锈剂,1,2,20430,res://assets/icons/items/itm_00003.png,blue,#29487d,building,可以除去货物上面的锈斑。,common,50,1,50,30,30,30,40,40
itm_00120,特制防尘罩,1,1,34452,res://assets/icons/items/itm_00004.png,purple,#4e297d,building,密封性能良好。,legendary,50,1,3,10,10,10,20,20
itm_00121,船体燃料,2,1,21641,res://assets/icons/items/itm_00003.png,blue,#29487d,building,用于航线使用的燃料。,uncommon,50,1,50,30,30,30,40,40
itm_00122,实木骨架,2,2,25376,res://assets/icons/items/itm_00003.png,blue,#29487d,building,一栋未完成的房屋的部分木骨架，或许能另做他用。,rare,50,1,50,30,30,30,40,40
itm_00123,浮质撷取装置,2,2,21894,res://assets/icons/items/itm_00003.png,blue,#29487d,building,请勿将撷取口（故意）对准他人！,common,50,1,50,30,30,30,40,40
itm_00124,符文外壳,2,1,26396,res://assets/icons/items/itm_00003.png,blue,#29487d,building,灵术傀儡的金属外壳，其上铭刻的符阵能够确保其能以正确的方式输出埃洛德，避免爆炸——或者其他更悲惨的事故。,mythic,50,1,50,30,30,30,40,40
itm_00125,洞石块,1,1,17870,res://assets/icons/items/itm_00004.png,purple,#4e297d,building,孔洞排列成悲伤面庞的石料，能有效防止矿洞淹水，不难猜出原材料是什么。,uncommon,50,1,3,10,10,10,20,20
itm_00126,精工地板,1,2,37230,res://assets/icons/items/itm_00004.png,purple,#4e297d,building,经过精细加工的木地板，有些空岛居民很喜欢光脚踩在上面的感觉。,common,50,1,3,10,10,10,20,20
itm_00127,符文铁砧,2,3,52972,res://assets/icons/items/itm_00003.png,blue,#29487d,building,一种特殊的铁砧，平整的砧面上有清晰可见的埃洛德纹路，是符文工匠最为趁手的工具台。,common,50,1,50,30,30,30,40,40
itm_00128,颅砖,2,2,334791,res://assets/icons/items/itm_00005.png,gold,#b1a221,building,土石族裔用来搭建房屋的特殊砖块，用料精选自他们死去同伴的头颅。,common,50,1,0.5,1,1,1,2,2
itm_00129,融塑,2,2,54762,res://assets/icons/items/itm_00004.png,purple,#4e297d,building,不用刻刀，以纯粹的塔图恩之力扭曲雕琢而成的装饰雕塑，深深影响了卡萨帝国的建筑风格。,common,50,1,3,10,10,10,20,20
itm_00130,水平仪,1,2,92749,res://assets/icons/items/itm_00005.png,gold,#b1a221,building,封存了少量埃洛德的水平仪，利用其特性可以测量一些安装面是否平整，是矮人最喜欢的工具之一。,common,50,1,0.5,1,1,1,2,2
itm_00131,沉骨方,2,2,129734,res://assets/icons/items/itm_00005.png,gold,#b1a221,building,将卡萨虔诚信徒的骨灰以某种及其古老的技艺烧制而出的装饰砖，随时间流逝，表面将呈现不同的浮雕纹路，据说可以预测家族命运。,legendary,50,1,0.5,1,1,1,2,2
itm_00132,滴水嘴兽,3,2,1450943,res://assets/icons/items/itm_00006.png,red,#a4492a,building,屋檐下的必备品，美观和实用性兼备。,common,50,1,0.02,0.06,0.06,0.06,0.2,0.2
itm_00133,便携暖炉,3,3,2156486,res://assets/icons/items/itm_00006.png,red,#a4492a,building,能够在任何需要的地方提供温暖，别忘记及时为它补充浮质。,common,50,1,0.02,0.06,0.06,0.06,0.2,0.2
itm_00134,油壶,1,1,962,res://assets/icons/items/itm_00001.png,white,#B2B2B2,daily,在帝国的某块疆域，盛产优质的橄榄，从中榨取的油也成了卡萨人厨房不可或缺的调料。,mythic,50,1,50,30,0.3,30,10,10
itm_00135,研钵,1,1,895,res://assets/icons/items/itm_00001.png,white,#B2B2B2,daily,卡萨人使用的香料往往来自于空域各处，不少需要经过研磨才能为食物调味。,common,50,1,50,30,0.15,30,10,10
itm_00136,木碗,1,1,920,res://assets/icons/items/itm_00001.png,white,#B2B2B2,daily,清洗得还算干净的木碗，可以用来装浓汤，但小心别烫到手。,common,50,1,50,30,0.06,30,10,10
itm_00137,粉盒,1,1,1135,res://assets/icons/items/itm_00001.png,white,#B2B2B2,daily,平价化妆品，一盒可以用很久。,common,50,1,50,30,0.03,30,10,10
itm_00138,锡杯,1,1,1005,res://assets/icons/items/itm_00001.png,white,#B2B2B2,daily,痛饮吧，和空艇的朋友们不醉不归。,rare,50,1,50,30,0.3,30,10,10
itm_00139,餐叉,1,1,1770,res://assets/icons/items/itm_00002.png,green,#44612b,daily,可以优雅地叉起一块肉，却无法得体地舀起一口汤。,common,50,1,30,20,0.3,20,10,10
itm_00140,唇膏,1,1,2103,res://assets/icons/items/itm_00002.png,green,#44612b,daily,涂抹到嘴唇上之前请确保手指是干净的。,common,50,1,30,20,0.3,20,10,10
itm_00141,剑油瓶,1,1,1837,res://assets/icons/items/itm_00002.png,green,#44612b,daily,剑油一滴不剩，看来它主人的下场也好不到哪去。,mythic,50,1,30,20,0.3,20,10,10
itm_00142,蜡膏,1,1,2048,res://assets/icons/items/itm_00002.png,green,#44612b,daily,已经见底的蜡膏，一定是某位极其爱惜弓箭的弩手的所有物。,common,50,1,30,20,0.3,20,10,10
itm_00143,镫,1,1,2465,res://assets/icons/items/itm_00002.png,green,#44612b,daily,乱战中被某位骑士不小心踢掉，相信这位骑士已经凶多吉少。,legendary,50,1,30,20,20,20,10,10
itm_00144,兽面头盔,1,1,2202,res://assets/icons/items/itm_00002.png,green,#44612b,daily,巴尔达尼亚士兵特有的兽面头盔哦，他们相信戴上会获得来自先祖的力量。,uncommon,50,1,30,20,20,20,10,10
itm_00145,磨刀石,1,1,2938,res://assets/icons/items/itm_00002.png,green,#44612b,daily,普通的磨刀石，足够将制式武器打磨锋利。,common,50,1,30,20,20,20,10,10
itm_00146,攀爬绳,1,1,2723,res://assets/icons/items/itm_00002.png,green,#44612b,daily,牢固的绳索，根据现场情况有多种用途。,common,50,1,30,20,20,20,10,10
itm_00147,信号棒,1,1,2844,res://assets/icons/items/itm_00002.png,green,#44612b,daily,内嵌一次性的埃洛德法阵，拔出木塞即可触发足以照亮夜空的火光。,common,50,1,30,20,20,20,10,10
itm_00148,旗帜,2,2,4467,res://assets/icons/items/itm_00002.png,green,#44612b,daily,属于巴尔达尼亚某个家族的旗帜，已和它的族人一同陨落。,common,50,1,30,20,20,20,10,10
itm_00149,烤炉,2,2,4927,res://assets/icons/items/itm_00002.png,green,#44612b,daily,帝国人知道怎样烹饪肉类才最美味。,rare,50,1,30,20,20,20,10,10
itm_00150,水壶,1,2,5061,res://assets/icons/items/itm_00002.png,green,#44612b,daily,不论是喝水还是洗手，水壶都是不可或缺的容器。,common,50,1,30,20,20,20,10,10
itm_00151,汤锅,2,2,5508,res://assets/icons/items/itm_00002.png,green,#44612b,daily,便携汤锅，能让探险者在野外煮上一锅热汤温暖身心。,common,50,1,30,20,20,20,10,10
itm_00152,被服套装,2,2,6463,res://assets/icons/items/itm_00002.png,green,#44612b,daily,内含一人用的寝具。,common,50,1,30,20,20,20,10,10
itm_00153,真皮剑套,1,1,8362,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,对于战士来说，没什么比合身的剑套更重要，谁也不想面对敌人时拔出的剑被卡住。,legendary,50,1,50,30,30,30,40,40
itm_00154,餐刀,1,1,11173,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,一把私人餐刀，刀柄上的名字缩写已经模糊不清。,uncommon,50,1,50,30,30,30,40,40
itm_00155,半瓶棕榈油,1,1,8882,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,已经被使用了一半，似乎上一位使用者十分善待自己的武器。,common,50,1,50,30,30,30,40,40
itm_00156,黢黑的坩埚,1,1,11866,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,被用的很旧，内壁上粘着各种难辨的污垢，用它熬煮药剂会令人感到不安。,legendary,50,1,50,30,30,30,40,40
itm_00157,抛光的配重球,1,1,9387,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,在剑柄末端拧上一颗金属球，用来配重和锤击。这是半剑剑法会使用到的武器改良，典型的巴尔科尼亚做派。,rare,50,1,50,30,30,30,40,40
itm_00158,武器链,1,1,10119,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,不能防止武器从手中滑脱，只能提高把武器捡回来的速度。,rare,50,1,50,30,30,30,40,40
itm_00159,云泡石烟斗,1,1,10177,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,斗钵以珍贵的云泡石雕刻而成的烟斗。,rare,50,1,50,30,30,30,40,40
itm_00160,香水,1,1,11535,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,风靡于富人之间的香气制品，让人暂时忘却不能洗澡的悲伤。,uncommon,50,1,50,30,30,30,40,40
itm_00161,工具套装,1,1,14651,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,常用修理工具套装，用以修复各种前线设备。,common,50,1,50,30,30,30,40,40
itm_00162,工兵铲,2,1,14472,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,挖掘战壕和坑道时的必备工具。,rare,50,1,50,30,30,30,40,40
itm_00163,携行具套装,1,2,15914,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,制式携行具套装，牢固的材质可供长期使用。,common,50,1,50,30,30,30,40,40
itm_00164,野营套装,2,2,17199,res://assets/icons/items/itm_00003.png,blue,#29487d,daily,包含简易帐篷在内的野营工具套装，给予野外宿营十足的安全感。,rare,50,1,50,30,30,30,40,40
itm_00165,高脚杯,1,1,16196,res://assets/icons/items/itm_00004.png,purple,#4e297d,daily,以水晶制成的高脚杯，据说倒在里面的酒不会让人喝醉。,common,50,1,3,10,10,10,20,20
itm_00166,银餐盘,1,1,20446,res://assets/icons/items/itm_00004.png,purple,#4e297d,daily,货真价实的银打造的餐盘，能有效检验食物是否有毒。,common,50,1,3,10,10,10,20,20
itm_00167,斗篷别针,1,1,23089,res://assets/icons/items/itm_00004.png,purple,#4e297d,daily,曾经别住某位指挥官威风凛凛的斗篷，但主人的命运显然已经陨落。,uncommon,50,1,3,10,10,10,20,20
itm_00168,蒸馏器,2,2,41849,res://assets/icons/items/itm_00004.png,purple,#4e297d,daily,相当珍贵的仪器，能把谷物和水果变成换取钱币的液体。,common,50,1,3,10,10,10,20,20
itm_00169,矛头,1,1,62155,res://assets/icons/items/itm_00005.png,gold,#b1a221,daily,曾属不熄之地重新熔炼的某把长枪，折断之后先祖的庇护仍在。,legendary,50,1,0.5,1,1,1,2,2
itm_00170,袖珍日晷,1,1,68903,res://assets/icons/items/itm_00005.png,gold,#b1a221,daily,对于虔诚的信徒来说，一天中最重要的时刻都和这小小的日晷相关，阴天的时候除外。,uncommon,50,1,0.5,1,1,1,2,2
itm_00171,号角,1,2,81502,res://assets/icons/items/itm_00005.png,gold,#b1a221,daily,一只弯曲的号角，没有多余的装饰，朴素却代代相传。,legendary,50,1,0.5,1,1,1,2,2
